C51 COMPILER V6.12  BARK                                                                   07/20/2015 16:37:40 PAGE 1   


C51 COMPILER V6.12, COMPILATION OF MODULE BARK
OBJECT MODULE PLACED IN .\bark.OBJ
COMPILER INVOKED BY: e:\Keil\C51\BIN\C51.EXE .\bark.c OPTIMIZE(9,SPEED) REGFILE(.\bark.ORC) DEBUG OBJECTEXTEND

stmt level    source

   1          /*
   2          ; Bark ver.1.29  23.06.2011
   3          ; Processor:	ADuC 824
   4          ; Compiler:		Keil Cx51
   5          ; Programmer:	developed by K.Rogatchev
   6          ;             modified  by A.Vzheshch
   7          ;_________________________________________________________________________________________________*/
   8          #include <ADI\ADUC842.H>
   9          #include <stdio.h>
  10          #include <ctype.h>
  11          #include <absacc.h>
  12          
  13          #include "uart.h"
  14          #include "bark.h"
  15          #include "protocol.h"
  16          #include "focus.h"
  17          
  18          extern unsigned char idata ucAnalogError;
  19          extern unsigned char idata ucInfinity_1_5;
  20          extern unsigned char idata ucInfinity_6;
  21          
  22          short idata shutter[3] = {SHUTTER_DEFAULT,SHUTTER_DEFAULT,SHUTTER_DEFAULT};
  23          short idata gain[3] = {GAIN_DEFAULT,GAIN_DEFAULT,GAIN_DEFAULT};
  24          unsigned char idata frame[3] = {0};
  25          short idata index[3] = {INDEX_DEFAULT,INDEX_DEFAULT,INDEX_DEFAULT};
  26          /*
  27          char bdata status = 0;
  28          sbit bHistRdy = status ^ 0;
  29          sbit bRAMRdy = status ^ 4;
  30          sbit bRS_OK = status ^ 0;
  31          sbit bRS_ERR = status ^ 1;
  32          sbit bRS_RDY = status ^ 7;
  33          */
  34          unsigned short code thermo[10] = {
  35          	TEMP_0,THERMO_0,
  36          	TEMP_1,THERMO_1,
  37          	TEMP_2,THERMO_2,
  38          	TEMP_DSP,THERMO_DSP,
  39          	TEMP_NORD,THERMO_NORD};
  40          
  41          //struct st_thres data thres;
  42          unsigned char data average; // del 06.06.14 
  43          unsigned char data thres_right; // add 06.06.14	 
  44          struct exp code exp_table[] = {
  45          	/* €­¤ҐЄб    Љ ¤а ‡ вў®а “б¬«ЁвҐ«м 	„Ё Ї §®­(dB) €§¬Ґ­Ґ­ЁҐ(dB)	*/
 643          	/*  82 */ 0x12    /* 4.50	9.33 	*/,
 644          	/*  83 */ 0x12    /* 4.50	9.22 	*/,
 645          	/*  84 */ 0x12    /* 4.50	9.12 	*/,
 646          	/*  85 */ 0x12    /* 4.50	9.02 	*/,
 647          	/*  86 */ 0x12    /* 4.50	8.91 	*/,
 648          	/*  87 */ 0x11    /* 4.25	8.81 	*/,
 649          	/*  88 */ 0x11    /* 4.25	8.71 	*/,
 650          	/*  89 */ 0x11    /* 4.25	8.62 	*/,
 651          	/*  90 */ 0x11    /* 4.25	8.52 	*/,
 652          	/*  91 */ 0x11    /* 4.25	8.42 	*/,
 653          	/*  92 */ 0x10    /* 4.00	8.33 	*/,
 654          	/*  93 */ 0x10    /* 4.00	8.23 	*/,
 655          	/*  94 */ 0x10    /* 4.00	8.14 	*/,
 656          	/*  95 */ 0x10    /* 4.00	8.05 	*/,
 657          	/*  96 */ 0x10    /* 4.00	7.96 	*/,
 658          	/*  97 */ 0x0F    /* 3.75	7.87 	*/,
 659          	/*  98 */ 0x0F    /* 3.75	7.78 	*/,
 660          	/*  99 */ 0x0F    /* 3.75	7.69 	*/,
 661          	/* 100 */ 0x0F    /* 3.75	7.60 	*/,
 662          	/* 101 */ 0x0F    /* 3.75	7.52 	*/,
 663          	/* 102 */ 0x0F    /* 3.75	7.43 	*/,
 664          	/* 103 */ 0x0E    /* 3.50	7.35 	*/,
 665          	/* 104 */ 0x0E    /* 3.50	7.26 	*/,
 666          	/* 105 */ 0x0E    /* 3.50	7.18 	*/,
 667          	/* 106 */ 0x0E    /* 3.50	7.10 	*/,
 668          	/* 107 */ 0x0E    /* 3.50	7.02 	*/,
 669          	/* 108 */ 0x0E    /* 3.50	6.94 	*/,
 670          	/* 109 */ 0x0D    /* 3.25	6.86 	*/,
 671          	/* 110 */ 0x0D    /* 3.25	6.78 	*/,
 672          	/* 111 */ 0x0D    /* 3.25	6.70 	*/,
 673          	/* 112 */ 0x0D    /* 3.25	6.62 	*/,
 674          	/* 113 */ 0x0D    /* 3.25	6.54 	*/,
 675          	/* 114 */ 0x0D    /* 3.25	6.47 	*/,
C51 COMPILER V6.12  BARK                                                                   07/20/2015 16:37:40 PAGE 12  

 676          	/* 115 */ 0x0D    /* 3.25	6.39 	*/,
 677          	/* 116 */ 0x0C    /* 3.00	6.32 	*/,
 678          	/* 117 */ 0x0C    /* 3.00	6.24 	*/,
 679          	/* 118 */ 0x0C    /* 3.00	6.17 	*/,
 680          	/* 119 */ 0x0C    /* 3.00	6.09 	*/,
 681          	/* 120 */ 0x0C    /* 3.00	6.02 	*/,
 682          	/* 121 */ 0x0C    /* 3.00	5.95 	*/,
 683          	/* 122 */ 0x0C    /* 3.00	5.88 	*/,
 684          	/* 123 */ 0x0B    /* 2.75	5.81 	*/,
 685          	/* 124 */ 0x0B    /* 2.75	5.74 	*/,
 686          	/* 125 */ 0x0B    /* 2.75	5.67 	*/,
 687          	/* 126 */ 0x0B    /* 2.75	5.60 	*/,
 688          	/* 127 */ 0x0B    /* 2.75	5.53 	*/,
 689          	/* 128 */ 0x0B    /* 2.75	5.46 	*/,
 690          	/* 129 */ 0x0B    /* 2.75	5.39 	*/,
 691          	/* 130 */ 0x0A    /* 2.50	5.33 	*/,
 692          	/* 131 */ 0x0A    /* 2.50	5.26 	*/,
 693          	/* 132 */ 0x0A    /* 2.50	5.19 	*/,
 694          	/* 133 */ 0x0A    /* 2.50	5.13 	*/,
 695          	/* 134 */ 0x0A    /* 2.50	5.06 	*/,
 696          	/* 135 */ 0x0A    /* 2.50	5.00 	*/,
 697          	/* 136 */ 0x0A    /* 2.50	4.93 	*/,
 698          	/* 137 */ 0x09    /* 2.25	4.87 	*/,
 699          	/* 138 */ 0x09    /* 2.25	4.81 	*/,
 700          	/* 139 */ 0x09    /* 2.25	4.74 	*/,
 701          	/* 140 */ 0x09    /* 2.25	4.68 	*/,
 702          	/* 141 */ 0x09    /* 2.25	4.62 	*/,
 703          	/* 142 */ 0x09    /* 2.25	4.56 	*/,
 704          	/* 143 */ 0x09    /* 2.25	4.50 	*/,
 705          	/* 144 */ 0x09    /* 2.25	4.44 	*/,
 706          	/* 145 */ 0x09    /* 2.25	4.38 	*/,
 707          	/* 146 */ 0x08    /* 2.00	4.32 	*/,
 708          	/* 147 */ 0x08    /* 2.00	4.26 	*/,
 709          	/* 148 */ 0x08    /* 2.00	4.20 	*/,
 710          	/* 149 */ 0x08    /* 2.00	4.14 	*/,
 711          	/* 150 */ 0x08    /* 2.00	4.08 	*/,
 712          	/* 151 */ 0x08    /* 2.00	4.02 	*/,
 713          	/* 152 */ 0x08    /* 2.00	3.97 	*/,
 714          	/* 153 */ 0x08    /* 2.00	3.91 	*/,
 715          	/* 154 */ 0x07    /* 1.75	3.85 	*/,
 716          	/* 155 */ 0x07    /* 1.75	3.80 	*/,
 717          	/* 156 */ 0x07    /* 1.75	3.74 	*/,
 718          	/* 157 */ 0x07    /* 1.75	3.69 	*/,
 719          	/* 158 */ 0x07    /* 1.75	3.63 	*/,
 720          	/* 159 */ 0x07    /* 1.75	3.58 	*/,
 721          	/* 160 */ 0x07    /* 1.75	3.52 	*/,
 722          	/* 161 */ 0x07    /* 1.75	3.47 	*/,
 723          	/* 162 */ 0x07    /* 1.75	3.41 	*/,
 724          	/* 163 */ 0x06    /* 1.50	3.36 	*/,
 725          	/* 164 */ 0x06    /* 1.50	3.31 	*/,
 726          	/* 165 */ 0x06    /* 1.50	3.25 	*/,
 727          	/* 166 */ 0x06    /* 1.50	3.20 	*/,
 728          	/* 167 */ 0x06    /* 1.50	3.15 	*/,
 729          	/* 168 */ 0x06    /* 1.50	3.10 	*/,
 730          	/* 169 */ 0x06    /* 1.50	3.05 	*/,
 731          	/* 170 */ 0x06    /* 1.50	3.00 	*/,
 732          	/* 171 */ 0x06    /* 1.50	2.94 	*/,
 733          	/* 172 */ 0x06    /* 1.50	2.89 	*/,
 734          	/* 173 */ 0x05    /* 1.25	2.84 	*/,
 735          	/* 174 */ 0x05    /* 1.25	2.79 	*/,
 736          	/* 175 */ 0x05    /* 1.25	2.74 	*/,
 737          	/* 176 */ 0x05    /* 1.25	2.69 	*/,
C51 COMPILER V6.12  BARK                                                                   07/20/2015 16:37:40 PAGE 13  

 738          	/* 177 */ 0x05    /* 1.25	2.64 	*/,
 739          	/* 178 */ 0x05    /* 1.25	2.60 	*/,
 740          	/* 179 */ 0x05    /* 1.25	2.55 	*/,
 741          	/* 180 */ 0x05    /* 1.25	2.50 	*/,
 742          	/* 181 */ 0x05    /* 1.25	2.45 	*/,
 743          	/* 182 */ 0x05    /* 1.25	2.40 	*/,
 744          	/* 183 */ 0x04    /* 1.00	2.36 	*/,
 745          	/* 184 */ 0x04    /* 1.00	2.31 	*/,
 746          	/* 185 */ 0x04    /* 1.00	2.26 	*/,
 747          	/* 186 */ 0x04    /* 1.00	2.21 	*/,
 748          	/* 187 */ 0x04    /* 1.00	2.17 	*/,
 749          	/* 188 */ 0x04    /* 1.00	2.12 	*/,
 750          	/* 189 */ 0x04    /* 1.00	2.07 	*/,
 751          	/* 190 */ 0x04    /* 1.00	2.03 	*/,
 752          	/* 191 */ 0x04    /* 1.00	1.98 	*/,
 753          	/* 192 */ 0x04    /* 1.00	1.94 	*/,
 754          	/* 193 */ 0x04    /* 1.00	1.89 	*/,
 755          	/* 194 */ 0x03    /* 0.75	1.85 	*/,
 756          	/* 195 */ 0x03    /* 0.75	1.80 	*/,
 757          	/* 196 */ 0x03    /* 0.75	1.76 	*/,
 758          	/* 197 */ 0x03    /* 0.75	1.71 	*/,
 759          	/* 198 */ 0x03    /* 0.75	1.67 	*/,
 760          	/* 199 */ 0x03    /* 0.75	1.63 	*/,
 761          	/* 200 */ 0x03    /* 0.75	1.58 	*/,
 762          	/* 201 */ 0x03    /* 0.75	1.54 	*/,
 763          	/* 202 */ 0x03    /* 0.75	1.50 	*/,
 764          	/* 203 */ 0x03    /* 0.75	1.45 	*/,
 765          	/* 204 */ 0x03    /* 0.75	1.41 	*/,
 766          	/* 205 */ 0x02    /* 0.50	1.37 	*/,
 767          	/* 206 */ 0x02    /* 0.50	1.33 	*/,
 768          	/* 207 */ 0x02    /* 0.50	1.28 	*/,
 769          	/* 208 */ 0x02    /* 0.50	1.24 	*/,
 770          	/* 209 */ 0x02    /* 0.50	1.20 	*/,
 771          	/* 210 */ 0x02    /* 0.50	1.16 	*/,
 772          	/* 211 */ 0x02    /* 0.50	1.12 	*/,
 773          	/* 212 */ 0x02    /* 0.50	1.08 	*/,
 774          	/* 213 */ 0x02    /* 0.50	1.04 	*/,
 775          	/* 214 */ 0x02    /* 0.50	1.00 	*/,
 776          	/* 215 */ 0x02    /* 0.50	0.96 	*/,
 777          	/* 216 */ 0x02    /* 0.50	0.92 	*/,
 778          	/* 217 */ 0x02    /* 0.50	0.88 	*/,
 779          	/* 218 */ 0x01    /* 0.25	0.84 	*/,
 780          	/* 219 */ 0x01    /* 0.25	0.80 	*/,
 781          	/* 220 */ 0x01    /* 0.25	0.76 	*/,
 782          	/* 221 */ 0x01    /* 0.25	0.72 	*/,
 783          	/* 222 */ 0x01    /* 0.25	0.68 	*/,
 784          	/* 223 */ 0x01    /* 0.25	0.64 	*/,
 785          	/* 224 */ 0x01    /* 0.25	0.60 	*/,
 786          	/* 225 */ 0x01    /* 0.25	0.56 	*/,
 787          	/* 226 */ 0x01    /* 0.25	0.52 	*/,
 788          	/* 227 */ 0x01    /* 0.25	0.48 	*/,
 789          	/* 228 */ 0x01    /* 0.25	0.45 	*/,
 790          	/* 229 */ 0x01    /* 0.25	0.41 	*/,
 791          	/* 230 */ 0x00    /* 0.00	0.37 	*/,
 792          	/* 231 */ 0x00    /* 0.00	0.33 	*/,
 793          	/* 232 */ 0x00    /* 0.00	0.29 	*/,
 794          	/* 233 */ 0x00    /* 0.00	0.26 	*/,
 795          	/* 234 */ 0x00    /* 0.00	0.22 	*/,
 796          	/* 235 */ 0x00    /* 0.00	0.18 	*/,
 797          	/* 236 */ 0x00    /* 0.00	0.15 	*/,
 798          	/* 237 */ 0x00    /* 0.00	0.11 	*/,
 799          	/* 238 */ 0x00    /* 0.00	0.07 	*/,
C51 COMPILER V6.12  BARK                                                                   07/20/2015 16:37:40 PAGE 14  

 800          	/* 239 */ 0xff    /* 0.00	0.04 	*/,
 801          	/* 240 */ 0xff    /* 0.00	0.00 	*/,
 802          	/* 241 */ 0xff    /* 0.00	-0.04 	*/,
 803          	/* 242 */ 0xff    /* 0.00	-0.07 	*/,
 804          	/* 243 */ 0xff    /* 0.00	-0.11 	*/,
 805          	/* 244 */ 0xff    /* 0.00	-0.14 	*/,
 806          	/* 245 */ 0xff    /* 0.00	-0.18 	*/,
 807          	/* 246 */ 0xff    /* 0.00	-0.21 	*/,
 808          	/* 247 */ 0xFF    /* -0.25	-0.25 	*/,
 809          	/* 248 */ 0xFF    /* -0.25	-0.28 	*/,
 810          	/* 249 */ 0xFF    /* -0.25	-0.32 	*/,
 811          	/* 250 */ 0xFF    /* -0.25	-0.35 	*/,
 812          	/* 251 */ 0xFE    /* -0.50	-0.39 	*/,
 813          	/* 252 */ 0xFE    /* -0.50	-0.42 	*/,
 814          	/* 253 */ 0xFE    /* -0.50	-0.46 	*/,
 815          	/* 254 */ 0xFE    /* -0.50	-0.49 	*/,
 816          	/* 255 */ 0xFE    /* -0.50	-0.53 	*/
 817          	};
 818          
 819          signed char code change_table_av[256] = {
 820          	/* Индекс Значение Отклонение	dB	*/
 821          	/*    0 */ 127 /* 31.75	42.14 	*/,
 822          	/*    1 */ 127 /* 31.75	42.14 	*/,
 823          	/*    2 */ 127 /* 31.75	36.12 	*/,
 824          	/*    3 */ 127 /* 31.75	32.60 	*/,
 825          	/*    4 */ 120 /* 30.00	30.10 	*/,
 826          	/*    5 */ 113 /* 28.25	28.16 	*/,
 827          	/*    6 */ 106 /* 26.50	26.58 	*/,
 828          	/*    7 */ 101 /* 25.25	25.24 	*/,
 829          	/*    8 */ 96 /* 24.00	24.08 	*/,
 830          	/*    9 */ 92 /* 23.00	23.06 	*/,
 831          	/*   10 */ 89 /* 22.25	22.14 	*/,
 832          	/*   11 */ 85 /* 21.25	21.32 	*/,
 833          	/*   12 */ 82 /* 20.50	20.56 	*/,
 834          	/*   13 */ 79 /* 19.75	19.87 	*/,
 835          	/*   14 */ 77 /* 19.25	19.22 	*/,
 836          	/*   15 */ 74 /* 18.50	18.62 	*/,
 837          	/*   16 */ 72 /* 18.00	18.06 	*/,
 838          	/*   17 */ 70 /* 17.50	17.54 	*/,
 839          	/*   18 */ 68 /* 17.00	17.04 	*/,
 840          	/*   19 */ 66 /* 16.50	16.57 	*/,
 841          	/*   20 */ 64 /* 16.00	16.12 	*/,
 842          	/*   21 */ 63 /* 15.75	15.70 	*/,
 843          	/*   22 */ 61 /* 15.25	15.30 	*/,
 844          	/*   23 */ 60 /* 15.00	14.91 	*/,
 845          	/*   24 */ 58 /* 14.50	14.54 	*/,
 846          	/*   25 */ 57 /* 14.25	14.19 	*/,
 847          	/*   26 */ 55 /* 13.75	13.84 	*/,
 848          	/*   27 */ 54 /* 13.50	13.52 	*/,
 849          	/*   28 */ 53 /* 13.25	13.20 	*/,
 850          	/*   29 */ 52 /* 13.00	12.90 	*/,
 851          	/*   30 */ 50 /* 12.50	12.60 	*/,
 852          	/*   31 */ 49 /* 12.25	12.32 	*/,
 853          	/*   32 */ 48 /* 12.00	12.04 	*/,
 854          	/*   33 */ 47 /* 11.75	11.77 	*/,
 855          	/*   34 */ 46 /* 11.50	11.51 	*/,
 856          	/*   35 */ 45 /* 11.25	11.26 	*/,
 857          	/*   36 */ 44 /* 11.00	11.02 	*/,
 858          	/*   37 */ 43 /* 10.75	10.78 	*/,
 859          	/*   38 */ 42 /* 10.50	10.55 	*/,
 860          	/*   39 */ 41 /* 10.25	10.32 	*/,
 861          	/*   40 */ 40 /* 10.00	10.10 	*/,
C51 COMPILER V6.12  BARK                                                                   07/20/2015 16:37:40 PAGE 15  

 862          	/*   41 */ 40 /* 10.00	9.89 	*/,
 863          	/*   42 */ 39 /* 9.75	9.68 	*/,
 864          	/*   43 */ 38 /* 9.50	9.47 	*/,
 865          	/*   44 */ 37 /* 9.25	9.28 	*/,
 866          	/*   45 */ 36 /* 9.00	9.08 	*/,
 867          	/*   46 */ 36 /* 9.00	8.89 	*/,
 868          	/*   47 */ 35 /* 8.75	8.70 	*/,
 869          	/*   48 */ 34 /* 8.50	8.52 	*/,
 870          	/*   49 */ 33 /* 8.25	8.34 	*/,
 871          	/*   50 */ 33 /* 8.25	8.16 	*/,
 872          	/*   51 */ 32 /* 8.00	7.99 	*/,
 873          	/*   52 */ 31 /* 7.75	7.82 	*/,
 874          	/*   53 */ 31 /* 7.75	7.66 	*/,
 875          	/*   54 */ 30 /* 7.50	7.50 	*/,
 876          	/*   55 */ 29 /* 7.25	7.34 	*/,
 877          	/*   56 */ 29 /* 7.25	7.18 	*/,
 878          	/*   57 */ 28 /* 7.00	7.03 	*/,
 879          	/*   58 */ 28 /* 7.00	6.88 	*/,
 880          	/*   59 */ 27 /* 6.75	6.73 	*/,
 881          	/*   60 */ 26 /* 6.50	6.58 	*/,
 882          	/*   61 */ 26 /* 6.50	6.44 	*/,
 883          	/*   62 */ 25 /* 6.25	6.30 	*/,
 884          	/*   63 */ 25 /* 6.25	6.16 	*/,
 885          	/*   64 */ 24 /* 6.00	6.02 	*/,
 886          	/*   65 */ 24 /* 6.00	5.89 	*/,
 887          	/*   66 */ 23 /* 5.75	5.75 	*/,
 888          	/*   67 */ 22 /* 5.50	5.62 	*/,
 889          	/*   68 */ 22 /* 5.50	5.49 	*/,
 890          	/*   69 */ 21 /* 5.25	5.37 	*/,
 891          	/*   70 */ 21 /* 5.25	5.24 	*/,
 892          	/*   71 */ 20 /* 5.00	5.12 	*/,
 893          	/*   72 */ 20 /* 5.00	5.00 	*/,
 894          	/*   73 */ 20 /* 5.00	4.88 	*/,
 895          	/*   74 */ 19 /* 4.75	4.76 	*/,
 896          	/*   75 */ 19 /* 4.75	4.64 	*/,
 897          	/*   76 */ 18 /* 4.50	4.53 	*/,
 898          	/*   77 */ 18 /* 4.50	4.41 	*/,
 899          	/*   78 */ 17 /* 4.25	4.30 	*/,
 900          	/*   79 */ 17 /* 4.25	4.19 	*/,
 901          	/*   80 */ 16 /* 4.00	4.08 	*/,
 902          	/*   81 */ 16 /* 4.00	3.97 	*/,
 903          	/*   82 */ 15 /* 3.75	3.87 	*/,
 904          	/*   83 */ 15 /* 3.75	3.76 	*/,
 905          	/*   84 */ 15 /* 3.75	3.66 	*/,
 906          	/*   85 */ 14 /* 3.50	3.56 	*/,
 907          	/*   86 */ 14 /* 3.50	3.45 	*/,
 908          	/*   87 */ 13 /* 3.25	3.35 	*/,
 909          	/*   88 */ 13 /* 3.25	3.25 	*/,
 910          	/*   89 */ 13 /* 3.25	3.16 	*/,
 911          	/*   90 */ 12 /* 3.00	3.06 	*/,
 912          	/*   91 */ 12 /* 3.00	2.96 	*/,
 913          	/*   92 */ 11 /* 2.75	2.87 	*/,
 914          	/*   93 */ 11 /* 2.75	2.77 	*/,
 915          	/*   94 */ 11 /* 2.75	2.68 	*/,
 916          	/*   95 */ 10 /* 2.50	2.59 	*/,
 917          	/*   96 */ 10 /* 2.50	2.50 	*/,
 918          	/*   97 */ 10 /* 2.50	2.41 	*/,
 919          	/*   98 */ 9 /* 2.25	2.32 	*/,
 920          	/*   99 */ 9 /* 2.25	2.23 	*/,
 921          	/*  100 */ 9 /* 2.25	2.14 	*/,
 922          	/*  101 */ 8 /* 2.00	2.06 	*/,
 923          	/*  102 */ 8 /* 2.00	1.97 	*/,
C51 COMPILER V6.12  BARK                                                                   07/20/2015 16:37:40 PAGE 16  

 924          	/*  103 */ 8 /* 2.00	1.89 	*/,
 925          	/*  104 */ 7 /* 1.75	1.80 	*/,
 926          	/*  105 */ 7 /* 1.75	1.72 	*/,
 927          	/*  106 */ 7 /* 1.75	1.64 	*/,
 928          	/*  107 */ 6 /* 1.50	1.56 	*/,
 929          	/*  108 */ 6 /* 1.50	1.48 	*/,
 930          	/*  109 */ 6 /* 1.50	1.40 	*/,
 931          	/*  110 */ 5 /* 1.25	1.32 	*/,
 932          	/*  111 */ 5 /* 1.25	1.24 	*/,
 933          	/*  112 */ 5 /* 1.25	1.16 	*/,
 934          	/*  113 */ 4 /* 1.00	1.08 	*/,
 935          	/*  114 */ 4 /* 1.00	1.01 	*/,
 936          	/*  115 */ 4 /* 1.00	0.93 	*/,
 937          	/*  116 */ 3 /* 0.75	0.86 	*/,
 938          	/*  117 */ 3 /* 0.75	0.78 	*/,
 939          	/*  118 */ 3 /* 0.75	0.71 	*/,
 940          	/*  119 */ 3 /* 0.75	0.63 	*/,
 941          	/*  120 */ 2 /* 0.50	0.56 	*/,
 942          	/*  121 */ 2 /* 0.50	0.49 	*/,
 943          	/*  122 */ 2 /* 0.50	0.42 	*/,
 944          	/*  123 */ 1 /* 0.25	0.35 	*/,
 945          	/*  124 */ 1 /* 0.25	0.28 	*/,
 946          	/*  125 */ 1 /* 0.25	0.21 	*/,
 947          	/*  126 */ 1 /* 0.25	0.14 	*/,
 948          	/*  127 */ 0 /* 0.00	0.07 	*/,
 949          	/*  128 */ 0 /* 0.00	0.00 	*/,
 950          	/*  129 */ 0 /* 0.00	-0.07 	*/,
 951          	/*  130 */ 0 /* 0.00	-0.13 	*/,
 952          	/*  131 */ 0 /* 0.00	-0.20 	*/,
 953          	/*  132 */ 0 /* 0.00	-0.27 	*/,
 954          	/*  133 */ 0 /* 0.00	-0.33 	*/,
 955          	/*  134 */ -1 /* -0.25	-0.40 	*/,
 956          	/*  135 */ -1 /* -0.25	-0.46 	*/,
 957          	/*  136 */ -1 /* -0.25	-0.53 	*/,
 958          	/*  137 */ -1 /* -0.25	-0.59 	*/,
 959          	/*  138 */ -2 /* -0.50	-0.65 	*/,
 960          	/*  139 */ -2 /* -0.50	-0.72 	*/,
 961          	/*  140 */ -2 /* -0.50	-0.78 	*/,
 962          	/*  141 */ -2 /* -0.50	-0.84 	*/,
 963          	/*  142 */ -3 /* -0.75	-0.90 	*/,
 964          	/*  143 */ -3 /* -0.75	-0.96 	*/,
 965          	/*  144 */ -3 /* -0.75	-1.02 	*/,
 966          	/*  145 */ -3 /* -0.75	-1.08 	*/,
 967          	/*  146 */ -4 /* -1.00	-1.14 	*/,
 968          	/*  147 */ -4 /* -1.00	-1.20 	*/,
 969          	/*  148 */ -4 /* -1.00	-1.26 	*/,
 970          	/*  149 */ -4 /* -1.00	-1.32 	*/,
 971          	/*  150 */ -5 /* -1.25	-1.38 	*/,
 972          	/*  151 */ -5 /* -1.25	-1.44 	*/,
 973          	/*  152 */ -5 /* -1.25	-1.49 	*/,
 974          	/*  153 */ -5 /* -1.25	-1.55 	*/,
 975          	/*  154 */ -5 /* -1.25	-1.61 	*/,
 976          	/*  155 */ -6 /* -1.50	-1.66 	*/,
 977          	/*  156 */ -6 /* -1.50	-1.72 	*/,
 978          	/*  157 */ -6 /* -1.50	-1.77 	*/,
 979          	/*  158 */ -6 /* -1.50	-1.83 	*/,
 980          	/*  159 */ -7 /* -1.75	-1.88 	*/,
 981          	/*  160 */ -7 /* -1.75	-1.94 	*/,
 982          	/*  161 */ -7 /* -1.75	-1.99 	*/,
 983          	/*  162 */ -7 /* -1.75	-2.05 	*/,
 984          	/*  163 */ -7 /* -1.75	-2.10 	*/,
 985          	/*  164 */ -8 /* -2.00	-2.15 	*/,
C51 COMPILER V6.12  BARK                                                                   07/20/2015 16:37:40 PAGE 17  

 986          	/*  165 */ -8 /* -2.00	-2.21 	*/,
 987          	/*  166 */ -8 /* -2.00	-2.26 	*/,
 988          	/*  167 */ -8 /* -2.00	-2.31 	*/,
 989          	/*  168 */ -8 /* -2.00	-2.36 	*/,
 990          	/*  169 */ -9 /* -2.25	-2.41 	*/,
 991          	/*  170 */ -9 /* -2.25	-2.46 	*/,
 992          	/*  171 */ -9 /* -2.25	-2.52 	*/,
 993          	/*  172 */ -9 /* -2.25	-2.57 	*/,
 994          	/*  173 */ -9 /* -2.25	-2.62 	*/,
 995          	/*  174 */ -10 /* -2.50	-2.67 	*/,
 996          	/*  175 */ -10 /* -2.50	-2.72 	*/,
 997          	/*  176 */ -10 /* -2.50	-2.77 	*/,
 998          	/*  177 */ -10 /* -2.50	-2.82 	*/,
 999          	/*  178 */ -10 /* -2.50	-2.86 	*/,
1000          	/*  179 */ -11 /* -2.75	-2.91 	*/,
1001          	/*  180 */ -11 /* -2.75	-2.96 	*/,
1002          	/*  181 */ -11 /* -2.75	-3.01 	*/,
1003          	/*  182 */ -11 /* -2.75	-3.06 	*/,
1004          	/*  183 */ -11 /* -2.75	-3.10 	*/,
1005          	/*  184 */ -12 /* -3.00	-3.15 	*/,
1006          	/*  185 */ -12 /* -3.00	-3.20 	*/,
1007          	/*  186 */ -12 /* -3.00	-3.25 	*/,
1008          	/*  187 */ -12 /* -3.00	-3.29 	*/,
1009          	/*  188 */ -12 /* -3.00	-3.34 	*/,
1010          	/*  189 */ -13 /* -3.25	-3.39 	*/,
1011          	/*  190 */ -13 /* -3.25	-3.43 	*/,
1012          	/*  191 */ -13 /* -3.25	-3.48 	*/,
1013          	/*  192 */ -13 /* -3.25	-3.52 	*/,
1014          	/*  193 */ -13 /* -3.25	-3.57 	*/,
1015          	/*  194 */ -13 /* -3.25	-3.61 	*/,
1016          	/*  195 */ -14 /* -3.50	-3.66 	*/,
1017          	/*  196 */ -14 /* -3.50	-3.70 	*/,
1018          	/*  197 */ -14 /* -3.50	-3.75 	*/,
1019          	/*  198 */ -14 /* -3.50	-3.79 	*/,
1020          	/*  199 */ -14 /* -3.50	-3.83 	*/,
1021          	/*  200 */ -15 /* -3.75	-3.88 	*/,
1022          	/*  201 */ -15 /* -3.75	-3.92 	*/,
1023          	/*  202 */ -15 /* -3.75	-3.96 	*/,
1024          	/*  203 */ -15 /* -3.75	-4.01 	*/,
1025          	/*  204 */ -15 /* -3.75	-4.05 	*/,
1026          	/*  205 */ -15 /* -3.75	-4.09 	*/,
1027          	/*  206 */ -16 /* -4.00	-4.13 	*/,
1028          	/*  207 */ -16 /* -4.00	-4.18 	*/,
1029          	/*  208 */ -16 /* -4.00	-4.22 	*/,
1030          	/*  209 */ -16 /* -4.00	-4.26 	*/,
1031          	/*  210 */ -16 /* -4.00	-4.30 	*/,
1032          	/*  211 */ -16 /* -4.00	-4.34 	*/,
1033          	/*  212 */ -17 /* -4.25	-4.38 	*/,
1034          	/*  213 */ -17 /* -4.25	-4.42 	*/,
1035          	/*  214 */ -17 /* -4.25	-4.46 	*/,
1036          	/*  215 */ -17 /* -4.25	-4.50 	*/,
1037          	/*  216 */ -17 /* -4.25	-4.54 	*/,
1038          	/*  217 */ -17 /* -4.25	-4.58 	*/,
1039          	/*  218 */ -17 /* -4.25	-4.62 	*/,
1040          	/*  219 */ -18 /* -4.50	-4.66 	*/,
1041          	/*  220 */ -18 /* -4.50	-4.70 	*/,
1042          	/*  221 */ -18 /* -4.50	-4.74 	*/,
1043          	/*  222 */ -18 /* -4.50	-4.78 	*/,
1044          	/*  223 */ -18 /* -4.50	-4.82 	*/,
1045          	/*  224 */ -18 /* -4.50	-4.86 	*/,
1046          	/*  225 */ -19 /* -4.75	-4.90 	*/,
1047          	/*  226 */ -19 /* -4.75	-4.94 	*/,
C51 COMPILER V6.12  BARK                                                                   07/20/2015 16:37:40 PAGE 18  

